;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2020 10:30:46 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D9D      	GOTO       1437
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00C8      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00C9      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A3      	MOVWF      35
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00A0      	MOVWF      32
0x0015	0x0804      	MOVF       FSR, 0
0x0016	0x00A4      	MOVWF      36
;nextion.c,103 :: 		void interrupt(){
;nextion.c,104 :: 		if (RCIF_bit == 1){//analiza si hay dato serial
0x0017	0x1E8C      	BTFSS      RCIF_bit, BitPos(RCIF_bit+0)
0x0018	0x2853      	GOTO       L_interrupt2
;nextion.c,105 :: 		dato=RCREG;  //lee el dato
0x0019	0x081A      	MOVF       RCREG, 0
0x001A	0x00BD      	MOVWF      _dato
;nextion.c,106 :: 		trama[cuenta] = dato;   //lo almacena en el vector
0x001B	0x0850      	MOVF       _cuenta, 0
0x001C	0x3ECC      	ADDLW      _trama
0x001D	0x0084      	MOVWF      FSR
0x001E	0x083D      	MOVF       _dato, 0
0x001F	0x0080      	MOVWF      INDF
;nextion.c,107 :: 		if ((cuenta > 3) && ((unsigned char)trama[cuenta] == 0xff) && ((unsigned char)trama[cuenta-1] == 0xff) && ((unsigned char)trama[cuenta-2] == 0xff)){
0x0020	0x0850      	MOVF       _cuenta, 0
0x0021	0x3C03      	SUBLW      3
0x0022	0x1803      	BTFSC      STATUS, 0
0x0023	0x2849      	GOTO       L_interrupt5
0x0024	0x0850      	MOVF       _cuenta, 0
0x0025	0x3ECC      	ADDLW      _trama
0x0026	0x0084      	MOVWF      FSR
0x0027	0x0800      	MOVF       INDF, 0
0x0028	0x3AFF      	XORLW      255
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x2849      	GOTO       L_interrupt5
0x002B	0x3001      	MOVLW      1
0x002C	0x0250      	SUBWF      _cuenta, 0
